taxonomy_id	name
307486	Tepidimonas taiwanensis
329854	Bacteroides intestinalis
371601	Bacteroides xylanisolvens
454155	Paraprevotella xylaniphila
214856	Alistipes finegoldii
1729720	Salegentibacter sp. T436
36015	Pichia kluyveri
1211417	uncultured crAssphage
1599	Latilactobacillus sakei
515393	Pseudomonas yamanorum
1710539	Natrinema sp. YPL30
1420917	Marinobacter salarius
34029	Leptothrix cholodnii
1611796	Rugosomyces carneus
1230998	Corynebacterium frankenforstense
2813777	Staphylococcus sp. SB1-57
2714951	Leclercia sp. 29361
90244	Oligella ureolytica
1852374	Ezakiella massiliensis
870903	Terriglobus saanensis
42858	Mammaliicoccus lentus
118323	Oscillatoria acuminata
1042127	Aureobasidium subglaciale
44070	Botryozyma nematodophila
1849032	Arthrobacter sp. U41
2500546	Nocardioides yefusunii
33964	Leuconostoc citreum
2762323	Variovorax sp. PAMC28562
2082386	Methylibium sp. Pch-M
1403390	Staphylococcus phage phiRS7
2929492	Faecalibacterium sp. I3333
301301	Roseburia hominis
1496	Clostridioides difficile
2041044	Eubacterium maltosivorans
907	Megasphaera elsdenii
738	Glaesserella parasuis
2606626	Sodaliphilus pleomorphus
167	Treponema succinifaciens
1931374	Penicillium sp. BW_MB
1047168	Zymoseptoria brevis
245174	Wallemia ichthyophaga
2709392	Corynebacterium qintianiae
2079535	Corynebacterium liangguodongii
2942275	Rhodococcus sp. GA1
1694	Bifidobacterium pseudolongum
2565782	Luteimonas yindakuii
29347	[Clostridium] scindens
2610895	Flintibacter sp. KGMB00164
2173	Methanobrevibacter smithii
1931376	Penicillium sp. BW_162_3FA
707954	Penicillium biforme
77846	Fusarium nelsonii
48492	Fusarium concolor
2217867	Pseudomonas sp. SGAir0191
337043	Alphapapillomavirus 4
2871826	Symbiopectobacterium purcellii
196914	Actinoplanes friuliensis
455074	Amniculicola lignicola
5970	Exophiala dermatitidis
1684307	Pseudomicrostroma glucosiphilum
85336	Rothia nasimurium
2714355	Vescimonas coprocola
2714353	Vescimonas fastidiosa
2564099	Ruminococcus bovis
1631871	Weissella jogaejeotgali
2093857	Dysosmobacter welbionis
905	Acidaminococcus fermentans
1886807	Pseudomonas sp. TMW 2.1634
78543	Pseudomonas migulae
122355	Pseudomonas psychrophila
2650157	Bacteroides zhangwenhongii
986	Flavobacterium johnsoniae
1291540	Candidatus Methanomethylophilus alvus
2005046	Stenotrophomonas sp. WZN-1
2939415	Stenotrophomonas sp. NY11291
487698	Stenotrophomonas pavanii
2045451	Stenotrophomonas indicatrix
1259844	Pseudomonas sp. FGI182
2812000	Pseudomonas sp. SDM007
1573718	Pseudomonas sp. S34
2920387	Pseudomonas sp. LS.1a
1636610	Pseudomonas sp. PONIH3
1940636	Pseudomonas shirazica
2219225	Pseudomonas asiatica
1691904	Pseudomonas sediminis
101564	Pseudomonas alcaliphila
2762322	Variovorax sp. PAMC26660
488447	Burkholderia contaminans
134537	Paraburkholderia fungorum
2861284	Janthinobacterium sp. PAMC25594
1644131	Janthinobacterium sp. 1_2014MBL_MicDiv
1938606	Janthinobacterium sp. LM6
2590869	Janthinobacterium tructae
1353891	Achromobacter deleyi
217203	Achromobacter spanius
267212	Neisseria bacilliformis
2725666	Mesorhizobium terrae
2911367	Streptomyces sp. NBU3104
2692235	Streptomyces sp. GF20
2929798	Streptomyces sp. PLM4
2782013	Streptomyces sp. A10(2020)
206662	Streptomyces sp. FR-008
565560	Streptomyces sp. SM17
2884220	Streptomyces sp. WA1-19
1476754	Streptomyces sp. 604F
2841662	Streptomyces sp. G11C(2021)
42239	Streptomyces sampsonii
1886	Streptomyces albidoflavus
188770	Streptomyces koyangensis
67381	Streptomyces violascens
150026	Leifsonia shinshuensis
2781978	Leifsonia sp. ZF2019
65058	Corynebacterium ulcerans
1656	Actinomyces viscosus
1382	Lancefieldella parvula
2576376	Streptococcus sp. 1643
1338	Streptococcus intermedius
113107	Streptococcus australis
1613	Limosilactobacillus fermentum
29391	Gemella morbillorum
1536770	Paenibacillus sp. FSL R5-0345
33033	Parvimonas micra
2708117	Capnocytophaga endodontalis
188932	Pedobacter cryoconitis
2562443	Trichoderma sp. IMV 00454
262245	Amanita exitialis
29898	Rhodotorula graminis
2734074	Simpcentumvirus Smp131
76761	Pseudomonas veronii
380021	Pseudomonas protegens
631	Yersinia intermedia
1402135	Pseudosulfitobacter pseudonitzschiae
2718938	Phyllobacterium sp. 628
29581	Janthinobacterium lividum
55508	Janthinobacterium agaricidamnosum
2681552	Variovorax sp. RKNM96
1858609	Acidovorax sp. T1
1355374	Aliarcobacter lanthieri
2738	Vagococcus fluvialis
2916802	Parageobacillus sp. KH3-4
1426	Parageobacillus thermoglucosidasius
1536775	Paenibacillus sp. FSL H7-0737
76123	Prevotella enoeca
2886359	Stenotrophomonas sp. SI-NJAU-1
2971912	Pseudomonas sp. CBS
2898483	Pseudomonas sp. 7-41
2219057	Pseudomonas sp. LG1E9
1573720	Pseudomonas sp. S49
2749807	Pseudomonas sp. Y39-6
169669	Pseudomonas extremorientalis
70775	Pseudomonas plecoglossicida
28901	Salmonella enterica
41202	Ewingella americana
587	Providencia rettgeri
666	Vibrio cholerae
115808	Bradyrhizobium sp. ORS 285
114615	Bradyrhizobium sp. ORS 278
2898149	Bradyrhizobium sp. A19
1521768	Bradyrhizobium sp. WD16
44255	Bradyrhizobium oligotrophicum
29448	Bradyrhizobium elkanii
1549949	Bradyrhizobium vignae
858423	Bradyrhizobium arachidis
375	Bradyrhizobium japonicum
1325107	Bradyrhizobium zhanjiangense
1274631	Bradyrhizobium icense
1404411	Bradyrhizobium septentrionale
1325095	Bradyrhizobium guangzhouense
40137	Afipia carboxidovorans
912	Nitrobacter hamburgensis
913	Nitrobacter winogradskyi
1404741	Tardiphaga sp. 37S4
2483404	Mesorhizobium sp. NZP2077
555317	Phyllobacterium sp. T1293
2774875	Variovorax sp. 38R
436515	Variovorax boronicumulans
2792224	Diaphorobacter sp. JS3051
2866628	Diaphorobacter sp. MNS-0
123899	Bordetella trematum
1544730	Kribbella qitaiheensis
2079227	Arthrobacter sp. PGP41
575200	Corynebacterium maris
1793	Mycolicibacterium fallax
212767	Mycobacterium sp. JS623
334542	Rhodococcus qingshengii
28025	Bifidobacterium animalis
153151	Parageobacillus toebii
1639	Listeria monocytogenes
1759399	Streptococcus sp. A12
1244	Leuconostoc gelidum
47715	Lacticaseibacillus rhamnosus
1287640	Anaerococcus obesiensis
172827	Meiothermus taiwanensis
277	Meiothermus ruber
456163	Thermus parvatiensis
712362	Leptotrichia sp. oral taxon 221
5207	Cryptococcus neoformans
1734106	Kwoniella shandongensis
82509	Trichosporon coremiiforme
1810908	Aspergillus spinulosporus
364715	Trypethelium eluteriae
5046	Sarocladium strictum
2939547	Sarocladiaceae sp. R1802
1159556	Ustilaginoidea virens
177199	Coniochaeta pulveracea
1455713	Tuber microsphaerosporum
2163413	Metschnikowia aff. pulcherrima
27326	Metschnikowia pulcherrima
4952	Yarrowia lipolytica
13773	Pyrobaculum aerophilum
346	Xanthomonas citri
2862945	Pseudomonas sp. ArH3a
2730851	Pseudomonas sp. ADAK22
2605424	Pseudomonas sp. J380
2730847	Pseudomonas sp. ADAK13
75612	Pseudomonas mandelii
2056231	Pseudomonas qingdaonensis
2745514	Pseudomonas salmasensis
2153385	Lelliottia sp. WB101
61648	Kluyvera intermedia
29484	Yersinia frederiksenii
446	Legionella pneumophila
1537274	Janthinobacterium sp. HH102
164759	Diaphorobacter nitroreducens
2015348	Burkholderia aenigmatica
871203	Caballeronia zhejiangensis
1196083	Snodgrassella alvi
83627	Bradyrhizobium genosp. B
2748629	Bradyrhizobium quebecense
2815360	Rhizobium sp. X9
384	Rhizobium leguminosarum
1813879	Sphingomonas panacisoli
203	Campylobacter rectus
2509458	Microbacterium protaetiae
2675219	Corynebacterium occultum
47850	Micromonospora aurantiaca
2660554	Paenibacillus sp. B01
2892541	Lysinibacillus sp. CD3-6
294699	Anoxybacillus amylolyticus
102684	Streptococcus infantarius
257758	Streptococcus pseudopneumoniae
114527	Mogibacterium diversum
2682455	Veillonella sp. S12025-13
749835	Nothophoma quercina
2929575	Cercospora sp. J1 LZ-2022
2940397	Aspergillus sp. F3601
1491479	Trichoderma simmonsii
2778097	Mrakiaceae sp. VS III B KN 2
29902	Mrakia frigida
169176	Caenibius tardaugens
155892	Caulobacter vibrioides
82541	Cupriavidus gilardii
2811415	Niveibacterium microcysteis
2871174	Stenotrophomonas sp. DR822
2682487	Stenotrophomonas sp. SXG-1
1758730	Pseudomonas sp. BIOMIG1BAC
1028989	Pseudomonas sp. StFLB209
1173273	Pseudomonas sp. R2-37-08W
2745510	Pseudomonas zeae
1148157	Acinetobacter oleivorans
1335043	Paradevosia shaoguanensis
2319844	Sphingomonas paeninsulae
1529068	Paracoccus tegillarcae
168471	Laribacter hongkongensis
2917724	Nocardioides sp. TF02-7
1909395	Nonomuraea sp. ATCC 55076
93944	Nonomuraea gerenzanensis
2656914	Nonomuraea nitratireducens
404386	Nonomuraea coxensis
2001	Streptosporangium roseum
273678	Microbacterium hydrocarbonoxydans
2768071	Clavibacter zhangzhiyongii
1933880	Glutamicibacter halophytocola
2509457	Xylanimonas protaetiae
2024580	Plantactinospora sp. KBS50
2071627	Plantactinospora sp. BB1
338584	Polymorphospora rubra
2056258	Streptomyces sp. AMCC400023
2583377	Saccharibacillus brassicae
33940	Geobacillus thermodenitrificans
213419	Geobacillus zalihae
76860	Streptococcus constellatus
1579	Lactobacillus acidophilus
2086584	Massilistercora timonensis
46354	Thermoanaerobacter wiegelii
712471	Prevotella sp. oral taxon 475
5414	Erythrobasidium hasegawianum
479092	Yarrowia alimentaria
1223514	Corynebacterium humireducens
2760310	Tessaracoccus sp. MC1865
53522	Thermobifida alba
2496867	Flaviflexus ciconiae
2282419	Staphylococcus pseudoxylosus
459472	Planococcus glaciei
76853	Solibacillus silvestris
1335	Streptococcus equinus
1868793	Jeotgalibaca porci
708126	Jeotgalibaca dankookensis
2735723	Turicibacter bilis
450378	Croceicoccus marinus
2870860	Pseudomonas sp. DNDY-54
83451	Archangium violaceum
1187928	Alternaria incomplexa
232088	Alternaria arbusti
1187951	Alternaria ventricosa
216836	Alternaria triticina
1187938	Alternaria postmessia
1187901	Alternaria angustiovoidea
5599	Alternaria alternata
160389	Alternaria longipes
1111114	Alternaria alstroemeriae
91370	Pyrenophora seminiperda
2053458	Termitomyces sp. T32_za158
1423	Bacillus subtilis
4932	Saccharomyces cerevisiae
2528332	Saccharomyces cerevisiae x Saccharomyces kudriavzevii x Saccharomyces eubayanus
332112	Saccharomyces cerevisiae x Saccharomyces kudriavzevii
1431717	Saccharomyces cerevisiae x Saccharomyces kudriavzevii x Saccharomyces uvarum
1859096	Cryptococcus gattii VGII
2011032	Cryptococcus cf. gattii
37769	Cryptococcus gattii VGI
1642	Listeria innocua
78448	Bifidobacterium pullorum
119953	Alternaria atra
2913084	fungal sp. FJI-L2-BK-P3
1826607	Silicimonas algicola
104355	Gloeophyllum trabeum
2806348	Devosia sp. SL43
1405	Bacillus mycoides
327080	Ustilago shanxiensis
349360	Tranzscheliella williamsii
765868	Stagonospora sp. SRC1lsM3a
29003	Cercospora nicotianae
279532	Dictyocoela muelleri
2961599	Halomarina sp. BND7
2320270	Pseudomonas sp. DG56-2
2842346	Pseudomonas siliginis
2666183	Pseudomonas juntendi
2743575	Acinetobacter sp. NEB 394
2604047	Paraburkholderia dioscoreae
252740	Valsa sordida
65741	Pseudomonas knackmussii
651	Aeromonas media
1404864	Bradyrhizobium cosmicum
1560345	Sphingomonas panacis
1288494	Nitrosospira lacus
155925	Nitrosospira sp. NRS527
35799	Nitrosospira briensis
2703789	Mucilaginibacter sp. 14171R-50
2911076	Parafenestella ontariensis
27350	Puccinia striiformis
1979465	Neocamarosporium betae
48697	Penicillium freii
4840	Rhizomucor pusillus
2675218	Corynebacterium comes
28028	Corynebacterium flavescens
1683	Bifidobacterium angulatum
2026	Thermoactinomyces vulgaris
1471761	Novibacillus thermophilus
2956797	Halomonas sp. Y3
1032851	Corynebacterium nuruki
1805478	Olsenella timonensis
161360	Planococcus antarcticus
1871021	Lachnoclostridium phocaeense
2726989	Pseudomonas sp. gcc21
376805	Phocaeicola salanitronis
430562	Alternaria novae-zelandiae
1187925	Alternaria hordeiaustralica
181017	Alternaria conjuncta
297637	Alternaria triticimaculans
181014	Alternaria ethzedia
283354	Alternaria metachromatica
2817041	Alternaria sp. BMP 2799
2817042	Alternaria sp. BMP 0032
2940394	Alternaria sp. S3601
48100	Alternaria solani
2495903	Fusarium citri
2942996	Sphingomonas sp. KRR8
77020	Malassezia pachydermatis
89921	Cystofilobasidium ferigula
36911	Clavispora lusitaniae
49331	Wickerhamiella pararugosa
1938334	Microbacterium sp. TPU 3598
1797	Mycolicibacterium thermoresistibile
1586287	Lentzea guizhouensis
51101	Brevibacillus agri
74829	Stutzerimonas balearica
2866570	Aggregatibacter sp. Marseille-P9115
712150	Aggregatibacter sp. oral taxon 513
739	Aggregatibacter segnis
225992	Comamonas kerstersii
589436	Prevotella fusca
589437	Prevotella scopos
28112	Tannerella forsythia
158	Treponema denticola
69710	Treponema vincentii
181175	Prillingera fragicola
2170745	Auritidibacter sp. NML130574
33905	Bifidobacterium thermophilum
2604941	Pseudomonas sp. C27(2019)
2822368	Lysobacter luteus
2303538	Salinimonas sediminis
230361	Methanobrevibacter millerae
43	Cystobacter fuscus
1717	Corynebacterium diphtheriae
59505	Actinotignum schaalii
884684	Mageeibacillus indolicus
154046	Hungatella hathewayi
33025	Phascolarctobacterium faecium
2715163	Acinetobacter lanii
575	Raoultella planticola
101028	Fusarium pseudograminearum
530045	Blastosporella zonata
82508	Trichosporon asahii
658630	Pseudomonas sp. CMR5c
191390	Pseudomonas palleroniana
2004646	Acinetobacter sp. WCHA55
710648	Acinetobacter sp. Tol 5
1879049	Acinetobacter sp. WCHAc010034
571	Klebsiella oxytoca
1972431	Phytobacter ursingii
585	Proteus vulgaris
43948	Tolumonas auensis
1935446	Photobacterium toruni
2782662	Bradyrhizobium sp. 195
2840473	Bradyrhizobium sp. S2-11-4
1325100	Bradyrhizobium sp. CCBAU 51753
1197460	Bradyrhizobium sp. 6(2017)
1404367	Bradyrhizobium symbiodeficiens
190148	Bradyrhizobium paxllaeri
2589974	Mesorhizobium sp. B2-1-1
2528964	Xanthobacter dioxanivorans
2486273	Sphingopyxis sp. OPL5
2602016	Hypericibacter adhaerens
434008	Variovorax sp. PBS-H4
152480	Burkholderia ambifaria
151783	Cupriavidus campinensis
261302	Paraburkholderia phytofirmans
413882	Schlegelella brevitalea
392593	Inhella inkyongensis
33910	Amycolatopsis mediterranei
1422	Geobacillus stearothermophilus
2086471	Adhaeribacter swui
1659843	Sanghuangporus lonicericola
2304319	Phaeosphaeria sp. H6.2b
545652	Sporothrix mexicana
1749	Acidipropionibacterium jensenii
46256	Weissella hellenica
33987	Exiguobacterium aurantiacum
1664069	Bacillus glycinifermentans
230004	Alternaria consortialis
197054	Yarrowia galli
82524	Trichosporon ovoides
27343	Puccinia brachypodii
11	Cellulomonas gilvus
2898795	Brevibacterium sp. HY170
1254	Pediococcus acidilactici
552	Erwinia amylovora
1914861	Enterobacter sp. SA187
94624	Bordetella petrii
2862369	Psilocybe galindoi
208348	Puccinia triticina
146474	Acetobacter orientalis
1211807	Stutzerimonas kunmingensis
434010	Hydrogenophaga sp. PBL-H3
402297	Nocardioides daphniae
2575440	Nocardioides jishulii
1829	Rhodococcus rhodochrous
1612	Companilactobacillus farciminis
267363	Levilactobacillus zymae
1625	Fructilactobacillus sanfranciscensis
1610	Loigolactobacillus coryniformis
1328	Streptococcus anginosus
1605	Ligilactobacillus animalis
1827300	Pseudomonas sp. MYb193
53408	Pseudomonas citronellolis
2815358	Leclercia pneumoniae
2694929	Pontibacter russatus
1632864	Planctomyces sp. SH-PL14
1462527	Oceanobacillus jeddahense
310575	Advenella kashmirensis
2594811	Fusarium clavum
5050	Epichloe uncinata
4909	Pichia kudriavzevii
1202554	Cerataphis brasiliensis yeast-like symbiont
67282	Streptomyces calvus
187303	Methylocystis sp. SC2
173366	Methylocystis rosea
238245	Stenocarpella maydis
58635	Saturnispora zaruensis
688394	Lichtheimia ramosa
2929488	Faecalibacterium sp. IP118
2929494	Faecalibacterium sp. I4179
208479	Enterocloster bolteae
1547	Erysipelatoclostridium ramosum
1522	[Clostridium] innocuum
2871493	Pseudomonas sp. SC3(2021)
2153354	Klebsiella huaxiensis
1094342	Alcanivorax xenomutans
2676077	Sphingobium sp. CAP-1
2603277	Rhizobium sp. WL3
4926	Pichia membranifaciens
181762	Psilocybe cubensis
2939542	Rhodotorula sp. M30-05A-2
2758440	Changpingibacter yushuensis
251699	Pseudomonas syringae group genomosp. 7
56454	Xanthomonas hortorum
5535	Rhodotorula glutinis
1354	Enterococcus hirae
2662033	Pseudomonas sp. NY5710
559561	Aureobasidium namibiae
413497	Cronobacter dublinensis
199	Campylobacter concisus
64659	Lepista nuda
41804	Mortierella polycephala
2860285	Clavibacter sp. A6099
1903056	Macrococcus bohemicus
200991	Planococcus rifietoensis
1232428	Megasphaera massiliensis
353	Azotobacter chroococcum
1504981	Halomonas sp. KO116
2832500	Halomonas sp. FeN2
664683	Halomonas titanicae
135577	Idiomarina loihiensis
2489212	Microbacterium sp. RG1
2070348	Microbacterium sp. SGAir0570
462710	Microbacterium binotii
300019	Microbacterium paludicola
76862	Cellulomonas iranensis
47853	Micromonospora carbonacea
1870984	Anaerococcus mediterraneensis
93612	Exserohilum turcicum
519963	Elaphomyces granulatus
2603292	Salinibacterium sp. dk2585
139208	Isoptericola variabilis
1697385	Metschnikowia matae
113226	Pseudocercospora musae
2963432	Arthrobacter sp. DNA4
1788	Mycolicibacter terrae
1190415	Pseudomonas asturiensis
2355	unidentified bacterial endosymbiont
2059875	Gordonia sp. YC-JH1
1467	Lederbergia lenta
2815361	Corynebacterium sp. CNCTC7651
231049	Furfurilactobacillus rossiae
1352	Enterococcus faecium
1616788	Paenibacillus bovis
2763670	Wujia chipingensis
2895485	Pseudomonas sp. B21-036
67824	Citrobacter farmeri
271865	[Ochrobactrum] quorumnocens
2233999	Skermanella pratensis
2735433	Paraburkholderia sp. PGU16
2813651	Orbilia oligospora
2819979	Cellulomonas sp. zg-ZUI157
1526222	Curvularia sp. IFB-Z10
2699242	Fusarium sp. NRRL 62610
2734618	Microbacterium sp. NIBRBAC000506063
2917725	Georgenia sp. TF02-10
912801	Dietzia sp. DQ12-45-1b
39695	Mycolicibacterium tokaiense
639313	Hoyosella subflava
1096868	Pseudonocardia sp. EC080625-04
1836	Saccharopolyspora erythraea
1285901	Tessaracoccus defluvii
2705439	Streptomyces sp. S4.7
193462	Streptomyces niveus
203192	Stutzerimonas chloritidismutans
1427356	Hyphomicrobium nitrativorans
48664	Xanthomonas fragariae
2771436	Thermomonas sp. XSG
32002	Achromobacter denitrificans
488729	Burkholderia metallica
2735317	Paenarthrobacter sp. YJN-D
2589797	Georgenia yuyongxinii
225326	Corynebacterium halotolerans
1246	Leuconostoc lactis
152331	Lentilactobacillus parabuchneri
407035	Salinicoccus halodurans
2743	Marinobacter nauticus
2798861	Acinetobacter sp. CS-2
2661630	Venatorbacter cucullus
2940324	Periconia sp. R9002
76940	Coprinopsis strossmayeri
5537	Rhodotorula mucilaginosa
2968086	Aeromicrobium sp. zg.Y50
2663859	Aeromicrobium sp. zg-629
2597518	Thalassolituus sp. C2-1
1858656	Alteromonas pelagimontana
81032	Hyphomonas neptunium
83453	Melittangium boletus
2932253	Hymenobacter sp. 5516J-16
1868926	Cercospora cf. flagellaris
236234	Diplodia corticola
162426	Microbacterium hominis
2716227	Gephyromycinifex aptenodytis
1282737	Flaviflexus salsibiostraticola
2209	Methanosarcina mazei
1898684	Pseudomonas sp. LPH1
374606	Aminobacter sp. MSH1
92647	Paraburkholderia tropica
561879	Bacillus safensis
53410	Pseudomonas ficuserectae
1931241	Pseudomonas phragmitis
1749259	Marinobacter sp. LQ44
2006110	Luteimonas chenhongjianii
1592790	Sphingobium phenoxybenzoativorans
916	Nitrosomonas eutropha
1622	Ligilactobacillus murinus
94132	Ramlibacter tataouinensis
2614584	Xylaria sp. FL0933
4927	Wickerhamomyces anomalus
110539	Mycolicibacterium vanbaalenii
2710756	Streptomyces bathyalis
624315	Phytohabitans suffuscus
857252	Halopseudomonas aestusnigri
539813	Enterobacter mori
710243	Colletotrichum fioriniae
61273	Ophiostoma piceae
67622	Graphilbum fragrans
2687245	Penicillium sp. OUCMDZ-019
36814	Mycolicibacterium rhodesiae
1589	Lactiplantibacillus pentosus
1883416	Halomonas sp. 1513
86102	Idiomarina abyssalis
2055892	Idiomarina sp. X4
1096243	Idiomarina piscisalsi
2881052	Methylophaga pinxianii
1125847	Pseudorhizobium banfieldiae
1235591	Pseudorhodoplanes sinuspersici
2716226	Pusillimonas sp. DMV24BSW_D
37929	Glutamicibacter nicotianae
257984	Glutamicibacter mysorens
2925844	Microbacterium sp. H1-D42
56689	Mycolicibacterium mucogenicum
1911586	Marinilactibacillus sp. 15R
1176533	Luteimonas granuli
2733866	Psychrobacter sp. KCTC 72983
330922	Psychrobacter cryohalolentis
1284658	Planktomarina temperata
2600177	Microvenator marinus
28198	Aliarcobacter cryaerophilus
1513325	Cubamyces sp. BRFM 1775
444597	Mycolicibacterium insubricum
2731681	Pseudomonas campi
2939528	Filobasidiaceae sp. PT2105A-2
361575	Pseudarthrobacter phenanthrenivorans
935199	Rhodococcus sp. p52
2498848	Pseudomonas sp. MPC6
1671721	Marinobacter sp. CP1
2497861	Halomonas tianxiuensis
285091	Alcanivorax dieselolei
754476	Methylophaga nitratireducenticrescens
921	Starkeya novella
1968541	Sulfitobacter sp. D7
616991	Arenibacter algicola
390896	Trematosphaeria pertusa
40382	Aspergillus ustus
306094	Aspergillus persii
38305	Corynebacterium vitaeruminis
89152	Peptacetobacter hiranonis
90978	Curvularia kusanoi
39691	Mycolicibacterium moriokaense
2811111	Natronosporangium hydrolyticum
347534	Zobellella denitrificans
1176649	Agrobacterium fabrum
2010972	Caulobacter rhizosphaerae
5061	Aspergillus niger
315405	Streptococcus gallolyticus
35787	Limosilactobacillus pontis
47493	Limosilactobacillus panis
1255	Pediococcus pentosaceus
304207	Schleiferilactobacillus harbinensis
112489	Dissoconium aciculare
78579	Thermothelomyces thermophilus
110548	Camillea tinctor
53655	Pichia fermentans
94122	Shewanella sp. ANA-3
1871047	Chryseobacterium sp.
624186	Blattabacterium sp. (Blattella germanica)
1796613	Bacteroides caecimuris
2715212	Bacteroides sp. CBA7301
518738	Shewanella vesiculosa
2259620	Hydrocarboniclastica marina
65656	Hydrogenophaga taeniospiralis
76832	Myroides odoratimimus
270918	Salegentibacter mishustinae
2058175	Antarcticibacterium flavum
2908210	Antarcticibacterium sp. 1MA-6-2
335406	Sphingosinicella microcystinivorans
63	Vitreoscilla filiformis
2920939	Chryseobacterium sp. Y16C
36066	Cantharellus cibarius
2560539	Sugarlandvirus IME260
2766470	Leuconostoc falkenbergense
1151742	Lactococcus taiwanensis
2891570	Pseudocitrobacter corydidari
2210	Methanosarcina thermophila
1603	Amylolactobacillus amylophilus
554344	Pseudomonas toyotomiensis
2575375	Pantoea sp. SO10
2872648	Mixta sp. X22927
38313	Shewanella algae
1183413	Agrobacterium salinitolerans
69771	Penicillium decumbens
454130	Aspergillus calidoustus
1912897	Blautia argi
576610	Polynucleobacter necessarius
1987723	Cellvibrio sp. PSBB006
2049589	Pseudomonas sp. HLS-6
51288	Kluyvera ascorbata
2761107	Luteimonas sp. MC1825
204038	Dickeya dadantii
76517	Campylobacter hominis
1305733	Rhodotorula sp. JG-1b
2930198	Acinetobacter sp. PK01
2735554	Diaphorobacter sp. JS3050
721785	[Acidovorax] ebreus
320787	Cyclobacterium amurskyense
2939530	Filobasidiaceae sp. PT2105A
1038928	Streptomyces xinghaiensis
675281	Aquibium microcysteis
531813	Pelagibacterium halotolerans
55210	Brenneria nigrifluens
1855912	Luteitalea pratensis
1047171	Zymoseptoria tritici
2817039	Alternaria sp. Ai002NY15
404941	Mycobacteroides salmoniphilum
1911175	Amycolatopsis sp. BJA-103
29442	Pseudomonas tolaasii
1973307	Cyclocybe aegerita
2498135	Streptomonospora litoralis
2878680	Natrinema sp. DC36
353800	Halostagnicola larsenii
29911	Alternaria brassicae
223390	Ancylobacter polymorphus
1421430	Pseudomonas granadensis
2268026	Runella sp. SP2
35703	Citrobacter amalonaticus
2603206	Ruania zhangjianzhongii
5028	Pyrenophora graminea
2028340	Meyerozyma sp. JA9
1176198	Streptomyces harbinensis
749633	Didymella pinodella
305860	Ceratobasidium sp. AG-I
2652145	Golubevia sp. BC0902
349221	Micavibrio aeruginosavorus
2883205	Pseudomonas sp. L5B5
673372	Vibrio casei
68788	Scleroderma citrinum
1076124	Phytohabitans flavus
100787	Verticillium longisporum
387341	Halovivax ruber
5516	Fusarium culmorum
38451	Sclerotinia minor
2839952	Pestalotiopsis sp. 9143b
1714833	Leucoagaricus sp. SymC.cos
181124	Marasmius oreades
2587808	Cellulosimicrobium sp. BI34T
372663	Isoptericola dokdonensis
2675754	Occultella kanbiaonis
2662065	Streptomyces sp. SYP-A7193
390989	Actinocatenispora sera
227318	Actinocatenispora thailandica
2742128	Actinomadura sp. NAK00032
2953738	Acinetobacter sp. Z1
1306274	Nostoc flagelliforme
703497	Microthyrium microscopicum
180776	Aphanoascus verrucosus
92696	Steccherinum ochraceum
208960	Fomitiporia mediterranea
58918	Golubevia pallescens
179855	Crepidotus variabilis
71150	Paxillus involutus
5297	Puccinia graminis
39680	Arthonia radiata
300825	Alkalihalobacillus lehensis
2924034	Alkalihalobacillus sp. LMS6
215465	Septoria linicola
128442	Talaromyces pinophilus
328812	Parabacteroides goldsteinii
2486855	Arthrobacter sulfonylureivorans
87541	Aerococcus christensenii
56646	Fusarium venenatum
139080	Baeospora myosura
1652495	Corynebacterium crudilactis
2203895	Psychrobacter sp. YP14
2565531	Psychrobacter sp. PraFG1
357750	Cercospora berteroae
71945	Hypholoma sublateritium
1424426	Lanzia echinophila
1884261	Pterula gracilis
278944	Botryotinia narcissicola
87228	Myriosclerotinia curreyana
108355	Myriosclerotinia duriaeana
61194	Monilinia aucupariae
5101	Amorphotheca resinae
1156164	Armillaria altimontana
2878388	Streptomyces marincola
182710	Oceanobacillus iheyensis
98346	Pleurotus floridanus
2175967	Suillus sp. MG131
198483	Macrococcus brunensis
2547962	Erwinia sp. QL-Z3
37372	Helicobacter bilis
157268	Helicobacter winghamensis
213	Helicobacter cinaedi
684066	Streptococcus lactarius
1502	Clostridium perfringens
1640	Listeria seeligeri
1891726	Alphapolyomavirus quintihominis
76328	Tricholoma terreum
2175962	Tricholoma sp. MG99
117070	Tephrocybe rancida
41956	Amanita muscaria
171480	Phlegmacium glaucopus
5384	Suillus luteus
279518	Suillus hirtellus
80663	Piloderma croceum
98777	Phlebia tremellosa
478866	Aspergillus tritici
1573712	Pseudomonas sp. R84
2782665	Bradyrhizobium sp. 200
48565	Suillus brevipes
2836373	Actinoplanes sp. L3-i22
1028416	Psychrobacter sp. DAB_AL43B
571800	Psychrobacter sp. G
334543	Psychrobacter arcticus
10376	Human gammaherpesvirus 4
80606	Tricholoma flavovirens
1076256	Armillaria solidipes
76867	Hebeloma cylindrosporum
181527	Pluteus cervinus
48561	Suillus americanus
48593	Suillus weaverae
48569	Suillus decipiens
1930190	Suillus alpinus
36058	Imleria badia
1132860	Paxillus ammoniavirescens
463315	Paxillus rubicundulus
72124	Hygrophoropsis aurantiaca
80637	Coniophora puteana
85980	Leucogyrophana mollusca
155012	Sarcodon aspratus
249486	Ustilago crameri
1878942	Candidatus Fukatsuia symbiotica
